-1 0 1 0


-0.5 -0.5 1 0
-0.646447 0 1 0


-0.707107 -0.707107 1 0
-0.5 -0.5 1 0


-1 0 1 0
-0.646447 0 1 0


-0.5 -0.5 1 0
-0.292893 -0.292893 1 0
-0.292893 0 1 0
-0.646447 0 1 0
-0.5 -0.5 1 0


-1 0 1 0
-0.999333 0.0264474 1 0
-0.998081 0.0526522 1 0
-0.996244 0.0786146 1 0
-0.993821 0.104334 1 0
-0.990813 0.129812 1 0
-0.987219 0.155047 1 0
-0.98304 0.180039 1 0
-0.978275 0.204789 1 0
-0.972925 0.229296 1 0
-0.96699 0.253561 1 0
-0.960469 0.277584 1 0
-0.953362 0.301363 1 0
-0.94567 0.324901 1 0
-0.937393 0.348196 1 0
-0.92853 0.371248 1 0
-0.919082 0.394058 1 0
-0.909049 0.416625 1 0
-0.89843 0.43895 1 0
-0.887225 0.461033 1 0
-0.875435 0.482873 1 0
-0.86306 0.50447 1 0
-0.850099 0.525825 1 0
-0.836553 0.546937 1 0
-0.822421 0.567807 1 0
-0.807704 0.588435 1 0
-0.792401 0.60882 1 0
-0.776513 0.628962 1 0
-0.76004 0.648862 1 0
-0.742981 0.668519 1 0
-0.725337 0.687934 1 0
-0.707107 0.707107 1 0


-0.646447 0 1 0
-0.5 0.5 1 0


-1 0 1 0
-0.646447 0 1 0


-0.707107 0.707107 1 0
-0.5 0.5 1 0


-0.646447 0 1 0
-0.292893 0 1 0
-0.292893 0.292893 1 0
-0.5 0.5 1 0
-0.646447 0 1 0


-0.292893 -0.292893 1 0
0 -0.292893 1 0
0 0 1 0
-0.292893 0 1 0
-0.292893 -0.292893 1 0


0 -0.292893 1 0
0.292893 -0.292893 1 0
0.292893 0 1 0
0 0 1 0
0 -0.292893 1 0


-0.292893 0 1 0
0 0 1 0
0 0.292893 1 0
-0.292893 0.292893 1 0
-0.292893 0 1 0


0 0 1 0
0.292893 0 1 0
0.292893 0.292893 1 0
0 0.292893 1 0
0 0 1 0


0.707107 -0.707107 1 0
0.5 -0.5 1 0


1 0 1 0
0.646447 0 1 0


0.707107 -0.707107 1 0
0.725337 -0.687934 1 0
0.742981 -0.668519 1 0
0.76004 -0.648862 1 0
0.776513 -0.628962 1 0
0.792401 -0.60882 1 0
0.807704 -0.588435 1 0
0.822421 -0.567807 1 0
0.836553 -0.546937 1 0
0.850099 -0.525825 1 0
0.86306 -0.50447 1 0
0.875435 -0.482873 1 0
0.887225 -0.461033 1 0
0.89843 -0.43895 1 0
0.909049 -0.416625 1 0
0.919082 -0.394058 1 0
0.92853 -0.371248 1 0
0.937393 -0.348196 1 0
0.94567 -0.324901 1 0
0.953362 -0.301363 1 0
0.960469 -0.277584 1 0
0.96699 -0.253561 1 0
0.972925 -0.229296 1 0
0.978275 -0.204789 1 0
0.98304 -0.180039 1 0
0.987219 -0.155047 1 0
0.990813 -0.129812 1 0
0.993821 -0.104334 1 0
0.996244 -0.0786146 1 0
0.998081 -0.0526522 1 0
0.999333 -0.0264474 1 0
1 0 1 0


0.5 -0.5 1 0
0.646447 0 1 0


1 0 1 0
0.646447 0 1 0


0.707107 0.707107 1 0
0.5 0.5 1 0


1 0 1 0
0.999333 0.0264474 1 0
0.998081 0.0526522 1 0
0.996244 0.0786146 1 0
0.993821 0.104334 1 0
0.990813 0.129812 1 0
0.987219 0.155047 1 0
0.98304 0.180039 1 0
0.978275 0.204789 1 0
0.972925 0.229296 1 0
0.96699 0.253561 1 0
0.960469 0.277584 1 0
0.953362 0.301363 1 0
0.94567 0.324901 1 0
0.937393 0.348196 1 0
0.92853 0.371248 1 0
0.919082 0.394058 1 0
0.909049 0.416625 1 0
0.89843 0.43895 1 0
0.887225 0.461033 1 0
0.875435 0.482873 1 0
0.86306 0.50447 1 0
0.850099 0.525825 1 0
0.836553 0.546937 1 0
0.822421 0.567807 1 0
0.807704 0.588435 1 0
0.792401 0.60882 1 0
0.776513 0.628962 1 0
0.76004 0.648862 1 0
0.742981 0.668519 1 0
0.725337 0.687934 1 0
0.707107 0.707107 1 0


0.646447 0 1 0
0.5 0.5 1 0


0.5 -0.5 1 0
0.646447 0 1 0
0.292893 0 1 0
0.292893 -0.292893 1 0
0.5 -0.5 1 0


0.646447 0 1 0
0.5 0.5 1 0
0.292893 0.292893 1 0
0.292893 0 1 0
0.646447 0 1 0


-0.707107 0.707107 1 0
-0.687934 0.725337 1 0
-0.668519 0.742981 1 0
-0.648862 0.76004 1 0
-0.628962 0.776513 1 0
-0.60882 0.792401 1 0
-0.588435 0.807704 1 0
-0.567807 0.822421 1 0
-0.546937 0.836553 1 0
-0.525825 0.850099 1 0
-0.50447 0.86306 1 0
-0.482873 0.875435 1 0
-0.461033 0.887225 1 0
-0.43895 0.89843 1 0
-0.416625 0.909049 1 0
-0.394058 0.919082 1 0
-0.371248 0.92853 1 0
-0.348196 0.937393 1 0
-0.324901 0.94567 1 0
-0.301363 0.953362 1 0
-0.277584 0.960469 1 0
-0.253561 0.96699 1 0
-0.229296 0.972925 1 0
-0.204789 0.978275 1 0
-0.180039 0.98304 1 0
-0.155047 0.987219 1 0
-0.129812 0.990813 1 0
-0.104334 0.993821 1 0
-0.0786146 0.996244 1 0
-0.0526522 0.998081 1 0
-0.0264474 0.999333 1 0
0 1 1 0


-0.5 0.5 1 0
0 0.646447 1 0


-0.707107 0.707107 1 0
-0.5 0.5 1 0


0 1 1 0
0 0.646447 1 0


-0.5 0.5 1 0
-0.292893 0.292893 1 0
0 0.292893 1 0
0 0.646447 1 0
-0.5 0.5 1 0


0 1 1 0
0.0264474 0.999333 1 0
0.0526522 0.998081 1 0
0.0786146 0.996244 1 0
0.104334 0.993821 1 0
0.129812 0.990813 1 0
0.155047 0.987219 1 0
0.180039 0.98304 1 0
0.204789 0.978275 1 0
0.229296 0.972925 1 0
0.253561 0.96699 1 0
0.277584 0.960469 1 0
0.301363 0.953362 1 0
0.324901 0.94567 1 0
0.348196 0.937393 1 0
0.371248 0.92853 1 0
0.394058 0.919082 1 0
0.416625 0.909049 1 0
0.43895 0.89843 1 0
0.461033 0.887225 1 0
0.482873 0.875435 1 0
0.50447 0.86306 1 0
0.525825 0.850099 1 0
0.546937 0.836553 1 0
0.567807 0.822421 1 0
0.588435 0.807704 1 0
0.60882 0.792401 1 0
0.628962 0.776513 1 0
0.648862 0.76004 1 0
0.668519 0.742981 1 0
0.687934 0.725337 1 0
0.707107 0.707107 1 0


0 0.646447 1 0
0.5 0.5 1 0


0 1 1 0
0 0.646447 1 0


0.707107 0.707107 1 0
0.5 0.5 1 0


0 0.646447 1 0
0 0.292893 1 0
0.292893 0.292893 1 0
0.5 0.5 1 0
0 0.646447 1 0


